,nan_rat,n_uni_vals,uni_vals_str,var_type
encounter_id,0.0,101766,,
patient_nbr,0.0,71518,,
race,0.022335554114340742,6,"set([nan, 'AfricanAmerican', 'Hispanic', 'Other', 'Asian', 'Caucasian'])",
gender,0.0,3,"set(['Male', 'Unknown/Invalid', 'Female'])",
age,0.0,10,"set(['[10-20)', '[80-90)', '[70-80)', '[60-70)', '[0-10)', '[90-100)', '[40-50)', '[20-30)', '[50-60)', '[30-40)'])",
weight,0.9685847925633315,10,"set([nan, '[75-100)', '[125-150)', '[175-200)', '[150-175)', '>200', '[50-75)', '[100-125)', '[25-50)', '[0-25)'])",
admission_type_id,0.0,8,"set([1, 2, 3, 4, 5, 6, 7, 8])",
discharge_disposition_id,0.0,26,"set([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 27, 28])",
admission_source_id,0.0,17,"set([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 17, 20, 22, 25])",
time_in_hospital,0.0,14,"set([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14])",
payer_code,0.395574160328597,18,"set([nan, 'MD', 'FR', 'DM', 'WC', 'CM', 'MC', 'BC', 'OG', 'CH', 'SP', 'SI', 'UN', 'OT', 'HM', 'CP', 'PO', 'MP'])",
medical_specialty,0.49082208203132677,73,"set([nan, 'Anesthesiology-Pediatric', 'Radiology', 'Urology', 'Psychology', 'SportsMedicine', 'Radiologist', 'Psychiatry-Addictive', 'Pediatrics-Endocrinology', 'Hematology', 'Orthopedics', 'Speech', 'SurgicalSpecialty', 'Surgery-Colon&Rectal', 'Surgery-PlasticwithinHeadandNeck', 'Hospitalist', 'Emergency/Trauma', 'Surgery-Maxillofacial', 'Surgery-Cardiovascular/Thoracic', 'Pediatrics', 'Pediatrics-Hematology-Oncology', 'Pulmonology', 'Cardiology', 'Neurophysiology', 'Pediatrics-EmergencyMedicine', 'Anesthesiology', 'AllergyandImmunology', 'Endocrinology-Metabolism', 'DCPTEAM', 'Ophthalmology', 'Neurology', 'InfectiousDiseases', 'Osteopath', 'Dentistry', 'Surgeon', 'Surgery-Pediatric', 'Surgery-General', 'Proctology', 'Pediatrics-InfectiousDiseases', 'Obsterics&Gynecology-GynecologicOnco', 'Pediatrics-Neurology', 'Perinatology', 'Cardiology-Pediatric', 'ObstetricsandGynecology', 'Oncology', 'Nephrology', 'Dermatology', 'Orthopedics-Reconstructive', 'Surgery-Neuro', 'Pediatrics-AllergyandImmunology', 'Psychiatry', 'Surgery-Plastic', 'PhysicalMedicineandRehabilitation', 'Pathology', 'Hematology/Oncology', 'PhysicianNotFound', 'Surgery-Vascular', 'Podiatry', 'Pediatrics-CriticalCare', 'Gastroenterology', 'OutreachServices', 'Gynecology', 'Endocrinology', 'Rheumatology', 'Psychiatry-Child/Adolescent', 'Resident', 'Otolaryngology', 'Obstetrics', 'Surgery-Cardiovascular', 'Family/GeneralPractice', 'Surgery-Thoracic', 'Pediatrics-Pulmonology', 'InternalMedicine'])",
num_lab_procedures,0.0,118,"set([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 113, 114, 118, 120, 121, 126, 129, 132])",
num_procedures,0.0,7,"set([0, 1, 2, 3, 4, 5, 6])",
num_medications,0.0,75,"set([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 74, 75, 79, 81])",
number_outpatient,0.0,39,"set([0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 33, 34, 35, 36, 37, 38, 39, 40, 42])",
number_emergency,0.0,33,"set([0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 24, 25, 28, 29, 37, 42, 46, 54, 63, 64, 76])",
number_inpatient,0.0,21,"set([0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21])",
